# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella08.txt 
# Directed Gnutella P2P network from August 8 2002
# Nodes: 6301 Edges: 5194
# FromNodeId	ToNodeId
5206	169
5206	219
5206	246
5206	2652
5206	3058
5206	3601
5206	3925
5206	3944
5206	5704
5207	544
5207	816
5207	1504
5207	1764
5207	1765
5207	2069
5207	4846
5207	5499
5207	5708
5207	5709
5211	115
5211	279
5211	1597
5211	2547
5211	2594
5211	3021
5211	3912
5211	4894
5211	5121
5211	5703
5213	253
5213	2330
5213	2552
5213	3883
5213	5501
5213	5705
5213	5706
5213	5707
5214	1193
5214	1926
5214	2236
5214	2337
5214	2847
5214	4018
5214	5081
5214	5235
5214	5714
5220	1168
5220	1480
5220	2823
5220	4137
5220	4740
5220	4929
5220	5715
5220	5716
5220	5717
5220	5718
5221	96
5221	292
5221	334
5221	400
5221	1122
5221	1177
5221	1377
5221	2322
5221	3306
5221	5719
5222	3301
5224	391
5224	717
5224	1542
5224	1787
5224	1881
5224	2892
5224	4490
5224	4741
5224	5720
5226	748
5226	1316
5226	1326
5226	1487
5226	2414
5226	2639
5226	2901
5226	3192
5226	3849
5226	4765
5227	480
5227	1039
5227	1654
5227	3348
5227	5138
5227	5427
5227	5721
5227	5722
5227	5723
5227	5724
5228	136
5236	125
5236	143
5236	145
5236	146
5236	147
5236	367
5236	368
5236	422
5236	559
5236	754
5238	208
5238	347
5238	724
5238	3129
5238	3823
5238	4764
5238	5726
5238	5727
5238	5728
5238	5729
5241	198
5241	1192
5241	1969
5241	2776
5241	2888
5241	3395
5241	4251
5241	4641
5241	4992
5241	5725
5245	123
5245	127
5245	146
5245	147
5245	175
5245	247
5245	250
5245	369
5245	423
5250	5733
5251	5368
5251	5738
5251	5739
5251	5740
5251	5741
5251	5742
5251	5743
5251	5744
5251	5745
5251	5746
5253	976
5253	1787
5253	1809
5253	2156
5253	2309
5253	3185
5253	4448
5253	4641
5253	4793
5254	450
5254	2308
5254	3488
5254	4426
5254	4654
5254	4998
5254	5474
5254	5594
5254	5731
5254	5732
5255	147
5255	248
5255	422
5255	427
5255	2001
5255	2018
5255	2968
5255	3804
5255	5636
5255	5730
5257	76
5257	726
5257	3877
5257	3903
5257	5734
5259	4540
5263	124
5263	143
5263	147
5263	247
5263	390
5263	422
5263	423
5263	427
5263	2001
5267	3
5267	9
5267	122
5267	125
5267	126
5267	145
5267	149
5267	174
5267	247
5267	1317
5270	2398
5270	3350
5270	3385
5270	4375
5270	5482
5272	203
5272	852
5272	1614
5272	1797
5272	2652
5272	2706
5272	5735
5272	5736
5272	5737
5273	680
5273	1267
5273	2268
5273	2465
5273	5757
5276	235
5276	342
5276	1591
5276	3205
5276	3428
5276	4041
5276	4740
5276	5321
5276	5747
5276	5748
5277	25
5277	228
5277	1227
5277	3096
5277	5758
5279	1402
5279	2035
5279	3080
5279	4882
5279	5749
5281	7
5281	174
5281	390
5281	699
5281	753
5281	754
5281	762
5281	2064
5281	2077
5281	3118
5285	3440
5285	5296
5285	5748
5285	5750
5285	5751
5285	5752
5285	5753
5285	5754
5285	5755
5285	5756
5290	3476
5291	5660
5291	5661
5291	5662
5291	5663
5291	5664
5291	5665
5291	5666
5291	5667
5291	5668
5291	5669
5292	1240
5292	3029
5292	4641
5292	5159
5292	5766
5294	64
5294	2633
5294	3205
5294	3218
5294	4205
5294	4939
5294	5759
5294	5760
5294	5761
5294	5762
5296	1001
5296	1948
5296	4735
5296	4788
5296	5073
5296	5398
5296	5504
5296	5763
5296	5764
5296	5765
5304	113
5304	2313
5304	2932
5304	3017
5304	3134
5304	4702
5304	5281
5304	5299
5304	5510
5304	5657
5306	129
5306	1509
5306	1912
5306	3566
5306	5156
5306	5369
5306	5747
5306	5767
5306	5768
5312	5278
5315	63
5315	2927
5315	3346
5315	4771
5315	5161
5315	5578
5315	5769
5315	5770
5315	5771
5315	5772
5318	346
5318	1861
5318	1922
5318	2353
5318	2360
5318	2456
5318	3190
5318	3418
5318	5773
5318	5774
5321	255
5321	1115
5321	1845
5321	1928
5321	3933
5321	4074
5321	4129
5321	5510
5321	5775
5321	5776
5326	701
5326	703
5326	1430
5326	2149
5326	3017
5326	3027
5326	4297
5326	5268
5326	5339
5326	5352
5332	121
5332	129
5332	352
5332	424
5332	5731
5338	4
5338	122
5338	143
5338	180
5338	252
5338	266
5338	368
5338	369
5338	427
5338	754
5339	124
5339	147
5339	175
5339	247
5339	250
5339	367
5339	368
5339	369
5339	559
5339	754
5343	946
5343	2414
5343	2563
5343	2780
5343	3930
5343	4245
5343	4675
5343	5300
5343	5781
5343	5782
5347	20
5347	54
5347	146
5347	534
5347	749
5347	1901
5347	2616
5347	3292
5347	4051
5347	5224
5347	5348
5347	5462
5347	5542
5347	5616
5347	5632
5347	5783
5347	5784
5352	149
5352	266
5352	1317
5352	1414
5352	2197
5352	2837
5352	3614
5352	4427
5352	4844
5352	5767
5356	685
5356	2002
5356	2036
5356	3407
5356	3455
5357	1516
5357	5474
5357	5816
5359	4
5359	125
5359	175
5359	352
5359	368
5359	558
5359	717
5359	856
5359	1317
5359	2338
5361	2035
5361	4945
5361	5115
5361	5352
5361	5789
5361	5790
5361	5791
5361	5792
5361	5793
5361	5794
5366	942
5366	1456
5366	2230
5366	2366
5366	2612
5366	2841
5366	2982
5366	3707
5366	5798
5372	2594
5373	204
5373	1049
5373	1685
5373	2088
5373	4013
5373	4317
5373	4659
5373	4909
5373	5633
5373	5799
5378	296
5378	352
5378	1358
5378	3221
5378	3446
5378	3519
5378	5432
5378	5612
5378	5800
5379	2579
5380	1001
5385	309
5385	1120
5385	1511
5385	2007
5385	2090
5385	5074
5385	5636
5385	5729
5385	5801
5385	5802
5386	5
5386	125
5386	129
5386	174
5386	238
5386	248
5386	250
5386	252
5386	1084
5389	2634
5404	1143
5404	2583
5404	2658
5404	2885
5404	2961
5404	5749
5404	5763
5404	5764
5404	5805
5406	38
5406	740
5406	1956
5406	2060
5406	2391
5406	4170
5406	5096
5406	5510
5406	5803
5406	5804
5410	275
5410	605
5410	1123
5410	1430
5410	1818
5410	2721
5410	3919
5410	5809
5410	5810
5410	5811
5413	1310
5413	1883
5413	3621
5413	4694
5413	4723
5413	4727
5413	5542
5413	5820
5413	5821
5413	5822
5414	855
5417	892
5417	1107
5417	1330
5417	1617
5417	1757
5417	2112
5417	3926
5417	5415
5417	5812
5417	5813
5418	7
5418	124
5418	144
5418	146
5418	148
5418	266
5418	698
5418	754
5418	1297
5418	2803
5421	2146
5423	285
5423	582
5423	707
5423	1044
5423	3202
5423	4368
5423	4828
5423	5100
5423	5442
5423	5685
5425	415
5425	1158
5425	1383
5425	2059
5425	2677
5425	2869
5425	3213
5425	3516
5425	4377
5425	5616
5429	651
5429	1534
5429	1720
5429	2690
5429	4306
5429	4439
5429	4961
5429	5040
5429	5827
5429	5828
5432	379
5432	418
5432	513
5432	882
5432	2354
5432	2684
5432	4779
5432	5344
5432	5734
5432	5817
5436	1956
5440	196
5440	558
5440	1021
5440	1088
5440	1447
5440	3374
5440	4885
5440	5245
5440	5818
5440	5819
5443	898
5443	1115
5443	1227
5443	3217
5443	4128
5443	5823
5443	5824
5443	5825
5443	5826
5452	8
5452	122
5452	126
5452	145
5452	149
5452	174
5452	179
5452	424
5452	427
5452	1317
5457	438
5457	908
5457	991
5457	3767
5457	4486
5457	4487
5457	5554
5457	5829
5457	5830
5458	2719
5459	385
5459	870
5459	1048
5459	1980
5459	4793
5459	5831
5459	5832
5459	5833
5459	5834
5464	2005
5464	2532
5464	2862
5464	3564
5464	3860
5464	4633
5464	5155
5464	5425
5464	5823
5464	5835
5472	866
5472	1288
5472	1433
5472	3061
5472	3796
5472	4166
5472	4382
5472	4866
5472	5211
5472	5839
5478	122
5478	123
5478	145
5478	148
5478	238
5478	353
5478	424
5478	697
5478	736
5478	2001
5479	2697
5479	4065
5479	5882
5486	1056
5486	1160
5486	1199
5486	2709
5486	3489
5486	3977
5486	4332
5486	5836
5486	5837
5486	5838
5487	5858
5492	163
5492	1968
5492	2648
5492	4844
5492	5475
5492	5767
5492	5841
5492	5842
5492	5843
5492	5844
5495	183
5495	610
5495	1848
5495	2044
5495	3471
5495	3516
5495	4940
5495	5118
5495	5211
5495	5847
5497	41
5497	143
5497	266
5497	491
5497	911
5497	2202
5497	3599
5497	4652
5497	5845
5497	5846
5498	144
5498	145
5498	147
5498	148
5498	149
5498	175
5498	367
5498	390
5498	718
5499	3635
5499	4128
5499	4462
5499	4670
5499	5828
5500	2059
5504	505
5504	3293
5504	3778
5504	4293
5504	4458
5504	5121
5504	5703
5504	5792
5504	5854
5504	5855
5505	295
5508	547
5508	1301
5508	2376
5508	3813
5508	4067
5508	4382
5508	5856
5508	5857
5509	1405
5509	2218
5509	3288
5509	4501
5509	4854
5509	5859
5509	5860
5509	5861
5509	5862
5510	122
5510	175
5510	247
5510	249
5510	250
5510	251
5510	367
5510	390
5510	422
5510	667
5515	8
5515	123
5515	124
5515	127
5515	179
5515	247
5515	367
5515	390
5515	423
5515	1246
5523	241
5528	2716
5528	4483
5528	4660
5528	4771
5528	4929
5528	4970
5528	5863
5528	5864
5528	5865
5529	345
5529	2377
5529	3285
5529	3334
5529	4160
5529	4735
5529	4986
5529	5168
5529	5866
5529	5867
5531	1945
5531	1955
5531	2062
5531	2399
5531	2617
5531	2850
5531	2874
5531	5405
5531	5902
5531	5903
5532	8
5532	17
5532	126
5532	129
5532	147
5532	250
5532	422
5532	424
5532	3937
5535	2499
5535	2670
5535	2958
5535	3067
5535	3629
5535	3674
5535	4276
5535	4840
5535	5811
5535	5835
5537	477
5537	1194
5537	1365
5537	2345
5537	2955
5537	5538
5537	5539
5537	5540
5537	5541
5537	5542
5538	162
5538	223
5538	477
5538	2345
5538	3081
5538	3989
5538	5058
5538	5868
5538	5869
5538	5870
5539	125
5542	495
5542	1194
5542	1261
5542	1587
5542	2089
5542	2384
5542	2541
5542	4782
5542	4813
5542	4945
5543	123
5543	146
5543	249
5543	264
5543	352
5543	369
5543	422
5543	423
5543	427
5543	2338
5545	63
5545	629
5545	1034
5545	1384
5545	2078
5545	2249
5545	2386
5545	2698
5545	2780
5545	3110
5545	3517
5545	4503
5545	4838
5545	6292
5545	6293
5545	6294
5545	6295
5548	4453
5548	5012
5548	5634
5548	5871
5548	5872
5552	353
5552	785
5552	849
5552	918
5552	1103
5552	3618
5552	4812
5552	5040
5552	5405
5552	5873
5565	705
5565	1029
5565	1084
5565	3765
5565	3818
5565	5874
5565	5875
5565	5876
5565	5877
5565	5878
5568	894
5568	1420
5568	1575
5568	4368
5568	4804
5572	56
5572	206
5572	787
5572	788
5572	4293
5572	4676
5572	5063
5572	5879
5572	5880
5572	5881
5578	1511
5578	1762
5578	2090
5578	5580
5578	5883
5580	2881
5585	106
5585	1949
5585	2593
5585	2594
5585	2595
5585	2892
5585	3343
5585	4613
5585	5887
5585	5888
5587	5300
5589	203
5589	697
5589	750
5589	913
5589	2716
5589	4156
5589	4189
5589	5407
5589	5449
5590	706
5590	800
5590	1600
5590	1766
5590	5885
5597	419
5597	1025
5597	1728
5597	4779
5597	5886
5600	4943
5602	1085
5602	1333
5603	1094
5603	1495
5603	1597
5603	1608
5603	1788
5603	2689
5603	3053
5603	4295
5603	4702
5603	5895
5608	65
5608	311
5608	612
5608	2308
5608	2566
5608	3539
5608	5004
5608	5897
5608	5898
5608	5899
5613	1454
5613	2191
5613	3328
5613	3574
5613	4885
5613	5576
5613	5704
5613	5784
5613	5887
5613	5896
5614	4415
5615	1082
5615	1923
5615	2005
5615	2207
5615	2726
5615	3125
5615	3376
5615	4854
5615	5900
5615	5901
5616	133
5616	813
5616	1533
5616	2215
5616	2391
5616	2625
5616	2847
5616	3836
5616	4484
5618	637
5618	969
5618	1039
5618	1311
5618	1541
5618	2444
5618	2646
5618	4798
5618	5904
5618	5905
5619	261
5619	391
5619	898
5619	1212
5619	1866
5619	1867
5619	2149
5619	2973
5619	3982
5619	4237
5623	212
5623	531
5623	1094
5623	1665
5623	2298
5623	2468
5623	5378
5623	5906
5623	5907
5623	5908
5625	686
5625	1863
5625	1940
5625	2794
5625	3193
5625	3205
5625	4891
5625	5912
5625	5913
5626	584
5626	1203
5626	1509
5626	3253
5626	4037
5626	4632
5626	5837
5626	5909
5626	5910
5626	5911
5629	92
5629	133
5629	177
5629	731
5629	2443
5629	2779
5629	4111
5629	4646
5629	5775
5630	290
5630	380
5630	3299
5630	5914
5630	5915
5643	5918
5644	643
5644	877
5644	1316
5644	1335
5644	1928
5644	3027
5644	4101
5644	5916
5644	5917
5645	57
5645	271
5645	2249
5645	3675
5645	4077
5645	5923
5645	5924
5645	5925
5645	5926
5650	5921
5651	290
5651	2379
5651	2898
5651	3367
5651	3489
5651	5288
5651	5887
5651	5919
5651	5920
5653	538
5653	614
5653	675
5653	2481
5653	4655
5653	5291
5653	5601
5653	5927
5653	5928
5653	5929
5654	3
5654	123
5654	124
5654	127
5654	247
5654	369
5654	390
5654	666
5654	667
5654	856
5655	1608
5656	442
5657	667
5657	1923
5657	2005
5657	3083
5657	3200
5657	4234
5657	4324
5657	5016
5657	5922
5670	268
5670	522
5670	2538
5670	2735
5670	4969
5670	5149
5670	5887
5670	5930
5670	5931
5670	5932
5675	2302
5675	5474
5675	5729
5675	5933
5675	5934
5677	2625
5677	3046
5677	3292
5677	4295
5677	4806
5677	5237
5677	5315
5677	5468
5677	5935
5680	531
5680	678
5680	3124
5680	3232
5680	3571
5680	4006
5680	4193
5680	4307
5680	5589
5680	5936
5682	364
5682	852
5682	1700
5682	1910
5682	1945
5682	2085
5682	3299
5682	4891
5682	5116
5682	5837
5691	3481
5695	1384
5695	2219
5695	5254
5695	5975
5701	603
5701	1552
5701	1720
5701	2081
5701	2177
5701	2933
5701	3224
5701	3543
5701	3743
5701	5406
5703	789
5707	823
5708	5943
5716	206
5716	941
5716	2037
5716	2823
5716	4639
5716	4694
5716	4809
5716	5944
5716	5945
5716	5946
5720	5890
5724	3
5724	7
5724	122
5724	123
5724	124
5724	125
5724	145
5724	177
5724	352
5724	427
5726	4
5726	9
5726	17
5726	126
5726	149
5726	175
5726	422
5726	559
5726	754
5727	1531
5727	2241
5727	2804
5727	3334
5727	5844
5727	5947
5727	5948
5727	5949
5727	5950
5727	5951
5729	586
5729	898
5729	2198
5729	2227
5729	2789
5729	3275
5729	4280
5729	5756
5729	5952
5729	5953
5735	1120
5735	1375
5735	2027
5735	3109
5735	3335
5735	3930
5735	4986
5735	5956
5735	5957
5740	2018
5742	381
5742	448
5742	1311
5742	1850
5742	2663
5742	3460
5742	3801
5742	4365
5742	5677
5742	5961
5750	487
5750	491
5750	811
5750	862
5750	1509
5750	1757
5750	2127
5750	4287
5750	5962
5750	5963
5751	5168
5753	244
5753	835
5753	1321
5753	1890
5753	3446
5753	4639
5753	4881
5753	5368
5753	5966
5753	5967
5754	870
5754	1048
5754	2537
5754	3563
5754	3993
5754	4622
5754	5729
5754	5920
5754	5964
5754	5965
5755	3509
5757	4570
5759	704
5759	837
5759	1137
5759	1928
5759	4095
5759	5230
5759	5931
5759	5968
5759	5969
5761	1388
5761	2176
5761	2385
5761	3018
5761	3516
5761	4776
5761	5050
5761	5567
5761	5826
5761	5970
5763	2583
5763	3359
5763	3797
5763	3992
5763	5118
5763	5719
5763	5971
5763	5972
5775	376
5775	710
5775	779
5775	1122
5775	1272
5775	1375
5775	2015
5775	2422
5775	2634
5775	3335
5775	4316
5775	5850
5775	5879
5775	6008
5775	6009
5775	6010
5775	6011
5783	351
5783	996
5783	3249
5783	5779
5783	5823
5783	5976
5783	5977
5783	5978
5783	5979
5785	121
5785	123
5785	144
5785	149
5785	176
5785	180
5785	352
5785	754
5785	1317
5788	1173
5788	1487
5788	1544
5788	3531
5788	4885
5788	5546
5788	5655
5788	5980
5788	5981
5788	5982
5792	3
5792	123
5792	126
5792	127
5792	129
5792	144
5792	179
5792	351
5792	353
5792	1317
5793	436
5793	551
5793	1458
5793	1509
5793	2804
5793	3233
5793	5837
5793	5983
5793	5984
5793	5985
5794	771
5794	1637
5794	1940
5794	5429
5794	5986
5794	5987
5794	5988
5794	5989
5794	5990
5794	5991
5802	4273
5804	1538
5804	3345
5804	3702
5804	4939
5804	5988
5804	5992
5804	5993
5804	5994
5804	5995
5804	5996
5807	648
5807	1845
5807	2264
5807	3205
5807	4170
5807	5403
5807	5992
5807	5997
5807	5998
5807	5999
5809	4
5809	7
5809	8
5809	126
5809	129
5809	144
5809	175
5809	179
5809	1317
5811	222
5811	342
5811	2324
5811	2445
5811	2475
5811	2612
5811	4131
5811	4597
5811	4885
5819	123
5819	143
5819	177
5819	179
5819	247
5819	264
5819	367
5819	369
5819	422
5819	1246
5820	1831
5820	2472
5820	2627
5820	4060
5820	5501
5820	5657
5820	6002
5820	6003
5820	6004
5820	6005
5821	491
5821	858
5821	983
5821	1313
5821	1458
5821	3388
5821	5534
5821	5837
5821	6006
5821	6007
5824	1592
5824	1993
5824	2267
5824	2650
5824	2672
5824	2720
5824	4128
5824	5771
5824	5958
5824	5974
5827	3077
5827	3964
5827	4614
5827	5323
5827	6059
5827	6060
5828	122
5828	246
5828	264
5829	3480
5830	529
5830	942
5830	2622
5830	2797
5830	2798
5830	4469
5830	5593
5830	6023
5830	6024
5830	6025
5831	8
5831	36
5831	57
5831	75
5831	102
5831	252
5831	311
5831	383
5831	582
5831	583
5831	611
5831	634
5831	654
5831	1157
5831	1173
5831	1477
5831	1872
5831	1890
5831	1931
5831	2248
5831	2746
5831	2767
5831	2931
5831	2941
5831	3115
5831	3161
5831	3343
5831	3981
5831	4115
5831	4159
5831	4303
5831	5184
5831	5528
5831	5872
5831	5931
5831	5932
5831	6012
5831	6013
5831	6014
5831	6015
5831	6016
5831	6017
5831	6018
5831	6019
5831	6020
5831	6021
5831	6022
5831	6023
5834	124
5834	177
5834	248
5834	249
5834	1245
5847	518
5847	1240
5847	1691
5847	5511
5847	6026
5847	6027
5847	6028
5847	6029
5847	6030
5854	1087
5854	3084
5854	4068
5854	5556
5854	5626
5854	5976
5854	5977
5854	5979
5854	6031
5854	6032
5855	171
5855	788
5855	3378
5855	3385
5855	5523
5855	5735
5855	5850
5855	6033
5855	6034
5855	6035
5858	612
5866	2232
5866	3481
5881	6039
5882	261
5882	337
5882	442
5882	1530
5882	1952
5882	3732
5882	3989
5882	5086
5882	5261
5882	5546
5884	6040
5886	285
5886	1592
5886	1761
5886	2563
5886	2646
5886	5487
5886	5617
5886	5941
5886	6023
5886	6041
5887	1240
5887	2690
5887	3946
5887	6042
5887	6043
5887	6044
5887	6045
5887	6046
5887	6047
5887	6048
5890	285
5892	6049
5893	8
5893	124
5893	238
5893	248
5893	249
5893	251
5893	352
5893	422
5893	423
5893	667
5895	122
5895	123
5895	128
5895	129
5895	249
5895	251
5895	266
5895	368
5895	427
5895	718
5897	758
5897	918
5897	919
5897	1865
5897	5562
5897	5576
5897	6050
5897	6051
5897	6052
5897	6053
5899	17
5899	96
5899	3376
5899	4024
5899	4987
5899	5230
5899	5341
5899	6056
5899	6057
5899	6058
5901	664
5901	2663
5901	3415
5901	3906
5901	5407
5901	5415
5901	5781
5901	6054
5901	6055
5905	130
5905	570
5905	1261
5905	1511
5905	1921
5905	3722
5905	4485
5905	4875
5905	4979
5905	5723
5907	796
5907	1380
5907	1892
5907	4131
5907	4268
5907	5442
5907	6063
5907	6064
5907	6065
5909	282
5909	342
5909	1805
5909	2612
5909	3963
5909	4170
5909	4333
5909	4365
5909	5729
5915	1255
5915	1677
5915	2161
5915	2612
5915	2622
5915	3194
5915	3954
5915	4754
5915	6066
5915	6067
5921	1064
5921	2450
5921	2552
5921	3698
5921	4109
5921	4507
5921	4793
5921	5788
5921	6068
5921	6069
5924	276
5924	619
5924	1568
5924	1983
5924	2276
5924	3173
5924	3891
5924	4052
5924	5911
5924	6071
5925	125
5925	229
5925	3257
5925	3852
5925	4882
5925	4894
5925	5086
5925	5128
5925	5229
5925	6070
5928	4
5928	127
5928	143
5928	146
5928	175
5928	264
5928	390
5928	427
5928	558
5931	731
5931	1129
5931	5228
5931	5686
5931	5999
5932	552
5936	31
5936	485
5936	1127
5936	2424
5936	3214
5936	3771
5936	4016
5936	4128
5936	4526
5936	5378
5937	817
5937	1652
5937	3083
5937	4075
5937	5614
5939	325
5939	1007
5939	1952
5939	2477
5939	3124
5939	3416
5939	3543
5939	4877
5939	5896
5939	6072
5940	376
5941	110
5941	858
5941	1169
5941	1509
5941	2111
5941	3249
5941	5978
5941	6073
5941	6074
5941	6075
5944	969
5944	2090
5944	3488
5944	3903
5944	5536
5944	5607
5944	6001
5944	6005
5944	6076
5944	6077
5950	9
5950	147
5950	149
5950	238
5950	252
5950	266
5950	426
5950	666
5950	717
5950	2018
5951	870
5951	2348
5951	3165
5951	3550
5951	3733
5951	4093
5951	5129
5951	5644
5951	6078
5951	6079
5952	714
5952	1627
5952	2047
5952	2475
5952	3232
5952	4012
5952	5287
5952	5508
5952	5815
5952	6080
5956	503
5956	2154
5956	2373
5956	2378
5956	2385
5956	4944
5956	5429
5956	6081
5956	6082
5956	6083
5957	86
5957	1246
5957	2008
5957	4353
5957	4368
5957	5504
5957	5715
5957	6084
5957	6085
5957	6086
5960	3304
5961	1460
5961	2881
5961	2933
5961	6108
5962	249
5962	266
5962	367
5962	422
5962	559
5962	695
5962	736
5962	754
5962	3677
5965	179
5965	1335
5965	2361
5965	2487
5965	3388
5965	5514
5965	5626
5965	5989
5965	6088
5965	6089
5970	86
5970	477
5970	586
5970	1240
5970	1770
5970	4756
5970	4844
5970	5627
5970	6090
5971	6091
5976	337
5976	1541
5976	1952
5976	2417
5976	3385
5976	3732
5976	4668
5976	5086
5976	5688
5976	6092
5977	243
5977	424
5977	1893
5977	2448
5977	3171
5977	3344
5977	3756
5977	4213
5977	6007
5977	6093
5978	124
5978	238
5978	266
5978	353
5978	367
5978	422
5978	423
5978	427
5978	559
5978	717
5980	563
5980	762
5980	789
5980	835
5980	977
5980	1122
5980	1903
5980	1913
5980	3956
5980	6096
5981	111
5981	830
5981	1811
5981	2163
5981	2193
5981	3861
5981	3953
5981	4332
5981	6094
5981	6095
5982	243
5982	2260
5982	3093
5982	3231
5982	4592
5982	5569
5982	5645
5982	6097
5982	6098
5982	6099
5987	529
5987	981
5987	2776
5987	3140
5987	4225
5987	6100
5987	6101
5987	6102
5987	6103
5987	6104
5988	5
5988	9
5988	126
5988	175
5988	180
5988	252
5988	266
5988	368
5988	3677
5990	547
5990	996
5990	1451
5990	1888
5990	3039
5990	5628
5990	5913
5990	6109
5990	6110
5990	6111
5994	38
5994	132
5994	747
5994	1130
5994	2556
5994	3460
5994	5879
5994	6105
5994	6106
5994	6107
5995	122
6004	583
6004	1058
6004	5292
6004	5940
6004	6112
6004	6113
6004	6114
6004	6115
6004	6116
6006	230
6006	1458
6006	2649
6006	3389
6006	3794
6006	6117
6006	6118
6006	6119
6006	6120
6012	2023
6012	2024
6012	3988
6012	4058
6012	5469
6012	5498
6012	6123
6012	6124
6012	6125
6012	6126
6015	235
6015	1402
6015	1846
6015	1860
6015	2086
6015	2325
6015	3486
6015	3820
6015	4754
6015	6127
6016	1042
6016	1203
6016	1255
6016	1430
6016	2492
6016	3630
6016	6041
6016	6128
6016	6129
6016	6130
6018	443
6023	78
6023	350
6023	1168
6023	4303
6023	4423
6023	5350
6023	6134
6023	6135
6023	6136
6031	4966
6036	474
6036	810
6036	1332
6036	1458
6036	1842
6036	3213
6036	3411
6036	3658
6036	3913
6036	6137
6038	50
6038	190
6038	1376
6038	1557
6038	1689
6038	2254
6038	2354
6038	2414
6038	2657
6038	2750
6039	202
6039	503
6039	810
6039	814
6039	1915
6039	2149
6039	2719
6039	2755
6039	2978
6039	3275
6039	3293
6039	3325
6039	3488
6039	5049
6039	5395
6039	5554
6039	5816
6039	5888
6039	5952
6039	5966
6039	6022
6039	6157
6039	6158
6039	6159
6039	6160
6039	6161
6039	6162
6039	6163
6039	6164
6039	6165
6039	6166
6045	5338
6046	73
6046	177
6046	1974
6046	3022
6046	3088
6046	4465
6046	4511
6046	4580
6046	5962
6046	6139
6047	5754
6049	157
6049	500
6049	664
6049	1017
6049	1715
6049	2991
6049	3293
6049	6140
6049	6141
6049	6142
6050	307
6050	1173
6050	2220
6050	6143
6050	6144
6050	6145
6050	6146
6050	6147
6050	6148
6050	6149
6057	3218
6059	683
6060	174
6060	179
6060	251
6060	351
6060	983
6061	6150
6062	1956
6062	2761
6062	3587
6062	4577
6062	4818
6062	5554
6062	6013
6062	6151
6062	6152
6062	6153
6063	255
6063	275
6063	456
6063	527
6063	1375
6063	2126
6063	5216
6063	5288
6063	5406
6063	5556
6066	86
6066	1246
6066	2008
6066	3138
6066	3515
6066	6071
6066	6086
6066	6154
6066	6155
6066	6156
6067	17
6067	123
6067	175
6067	249
6067	390
6067	423
6067	695
6067	697
6067	856
6069	158
6069	490
6069	650
6069	1522
6069	3205
6069	5133
6069	5469
6069	6167
6069	6168
6070	1087
6070	1512
6070	2857
6070	3593
6070	3841
6070	3948
6070	4159
6070	4844
6070	5373
6070	5436
6071	364
6071	3298
6071	5014
6071	5081
6071	5179
6071	5980
6071	6249
6071	6250
6071	6251
6071	6252
6077	9
6077	125
6077	148
6077	174
6077	179
6077	352
6077	353
6077	424
6077	736
6077	753
6078	14
6078	36
6078	1100
6078	1291
6078	1824
6078	1859
6078	2275
6078	3035
6078	4813
6078	6169
6079	458
6079	944
6079	983
6079	3981
6079	5016
6079	5115
6079	5790
6079	5802
6079	6170
6081	129
6081	219
6081	864
6081	1812
6081	2079
6081	4107
6081	4319
6081	6046
6088	220
6088	2181
6088	2773
6088	3858
6088	3989
6088	5815
6088	6027
6088	6099
6088	6171
6089	6237
6092	4
6092	8
6092	126
6092	129
6092	144
6092	179
6092	1317
6092	3022
6092	5911
6093	253
6093	2292
6093	2445
6093	3963
6093	4872
6093	5269
6093	6166
6093	6172
6093	6173
6094	1006
6094	1323
6094	1333
6094	2026
6094	4254
6094	4297
6094	6095
6094	6174
6094	6175
6094	6176
6095	380
6095	2295
6095	3021
6095	3675
6095	3804
6095	4363
6095	5449
6095	5603
6095	6177
6095	6178
6096	5254
6099	106
6099	1637
6099	1915
6099	2015
6099	4893
6099	5714
6099	5901
6099	6166
6099	6179
6099	6180
6102	570
6102	1537
6102	1838
6102	1882
6102	4227
6102	5508
6102	6096
6102	6280
6102	6281
6105	6179
6108	76
6108	131
6108	1023
6108	1863
6108	2080
6108	2127
6108	3677
6108	3962
6108	4260
6108	6182
6110	1084
6110	2117
6110	2276
6110	3252
6110	3257
6110	3531
6110	5557
6110	5600
6110	6195
6110	6196
6111	554
6111	839
6111	967
6111	1267
6111	3227
6111	3327
6111	3481
6111	4914
6111	5601
6114	424
6114	858
6114	1629
6114	5962
6114	6189
6114	6190
6114	6191
6114	6192
6114	6193
6114	6194
6123	523
6123	524
6123	1038
6123	2046
6123	2821
6123	3331
6123	4301
6123	4383
6123	5765
6123	5844
6124	311
6124	510
6124	962
6124	2136
6124	2151
6124	4885
6124	4915
6124	4978
6124	6176
6124	6183
6125	1377
6125	3125
6125	3264
6125	3981
6125	5535
6125	6184
6125	6185
6125	6186
6125	6187
6125	6188
6132	3
6132	125
6132	176
6132	249
6132	251
6132	353
6132	559
6132	754
6132	1317
6132	3371
6134	3960
6138	129
6138	143
6138	146
6138	177
6138	249
6138	367
6138	369
6138	423
6138	424
6138	2338
6139	187
6139	257
6139	301
6139	558
6139	1017
6139	1052
6139	1797
6139	3837
6139	5765
6139	6197
6139	6198
6139	6199
6139	6200
6139	6201
6139	6202
6139	6203
6139	6204
6139	6205
6139	6206
6139	6207
6139	6208
6139	6209
6139	6210
6139	6211
