# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella08.txt 
# Directed Gnutella P2P network from August 8 2002
# Nodes: 6301 Edges: 10389
# FromNodeId	ToNodeId
3469	1630
3469	2236
3469	2752
3469	2948
3469	3247
3469	4773
3469	4774
3470	583
3470	1947
3470	2360
3470	2528
3470	2636
3470	4155
3470	4775
3470	4776
3470	4777
3471	714
3471	2425
3471	2517
3471	3386
3471	4854
3475	18
3475	498
3475	1476
3475	1554
3475	2383
3475	3219
3475	3717
3475	4778
3475	4779
3478	1539
3479	572
3479	1085
3479	1456
3479	3015
3479	3392
3479	3634
3479	3781
3479	4405
3479	4780
3480	341
3480	343
3480	347
3480	2306
3480	2307
3480	2337
3480	3343
3480	4170
3480	4628
3480	4663
3484	121
3484	127
3484	128
3484	129
3484	146
3484	176
3484	238
3484	266
3484	423
3484	427
3490	4781
3495	3
3495	145
3495	174
3495	176
3495	177
3495	249
3495	251
3495	353
3495	1317
3495	3995
3496	566
3496	645
3496	674
3496	884
3496	1926
3496	2302
3496	2857
3496	3768
3496	4655
3499	788
3500	2127
3500	2420
3500	4185
3500	4626
3500	4782
3500	4783
3500	4784
3500	4785
3500	4786
3500	4787
3503	176
3503	937
3503	1275
3503	1387
3503	2829
3503	3596
3503	4097
3503	4445
3503	4606
3503	4788
3505	3
3505	143
3505	145
3505	177
3505	251
3505	353
3505	753
3505	754
3505	3002
3505	3132
3507	738
3507	1251
3507	1458
3507	1509
3507	2077
3507	2825
3507	3249
3507	4679
3507	4789
3507	4790
3514	921
3514	1160
3514	1429
3514	1898
3514	2479
3514	2555
3514	3574
3514	4600
3514	4791
3514	4792
3515	3
3515	4
3515	127
3515	147
3515	176
3515	264
3515	427
3515	666
3515	667
3519	648
3519	895
3519	1227
3519	4872
3519	4883
3521	629
3521	711
3521	1049
3521	2594
3521	2650
3521	2779
3521	4096
3521	4794
3521	4795
3521	4796
3522	179
3522	1089
3522	1604
3522	4096
3522	4360
3522	4362
3522	4487
3522	4516
3522	4793
3524	330
3524	945
3524	1047
3524	1797
3524	2397
3524	2705
3524	3017
3524	3235
3524	3583
3524	4802
3526	3
3526	8
3526	121
3526	122
3526	123
3526	129
3526	367
3526	422
3526	424
3526	667
3528	305
3528	707
3528	2285
3528	2869
3528	4726
3528	4797
3528	4798
3528	4799
3528	4800
3528	4801
3529	127
3529	146
3529	180
3529	249
3529	266
3529	559
3529	754
3529	1245
3529	2001
3531	38
3531	412
3531	2266
3531	2583
3531	3441
3531	3619
3531	3671
3531	3674
3531	3868
3531	4033
3535	32
3536	751
3536	1802
3536	3795
3536	3918
3536	4804
3536	4805
3536	4806
3536	4807
3537	123
3537	126
3537	145
3537	149
3537	177
3537	352
3537	353
3537	424
3537	558
3537	754
3539	47
3539	503
3539	1342
3539	3460
3539	4199
3539	4281
3539	4727
3539	4808
3539	4809
3539	4810
3542	470
3542	2304
3542	4625
3542	4788
3542	4793
3542	4811
3542	4812
3542	4813
3542	4814
3544	3
3544	121
3544	124
3544	143
3544	174
3544	177
3544	264
3544	426
3544	427
3544	717
3547	711
3549	190
3549	227
3549	260
3549	412
3549	637
3549	979
3549	1689
3549	1702
3549	2984
3549	3136
3550	748
3550	813
3550	1587
3550	1766
3550	2198
3550	2744
3550	2859
3550	3080
3550	4280
3550	4815
3551	3
3551	122
3551	125
3551	126
3551	144
3551	145
3551	174
3551	248
3551	264
3551	367
3552	2
3552	123
3552	147
3552	177
3552	250
3552	251
3552	351
3552	946
3552	983
3552	2077
3553	5
3553	121
3553	125
3553	126
3553	148
3553	179
3553	265
3553	352
3553	422
3553	666
3555	1039
3555	1792
3555	2314
3555	4148
3555	4350
3555	4362
3555	4675
3555	4818
3555	4819
3555	4820
3557	23
3557	113
3557	1123
3557	1227
3557	1501
3557	2214
3557	2276
3557	4371
3557	4816
3557	4817
3558	307
3558	690
3558	983
3558	1367
3558	3266
3558	3737
3558	3856
3558	4686
3558	4827
3560	126
3560	224
3560	756
3560	820
3560	821
3560	1362
3560	3105
3560	4450
3560	4821
3560	4822
3564	854
3564	1123
3564	1573
3564	3409
3564	4158
3564	4339
3564	4718
3564	4823
3566	828
3566	1289
3566	1491
3566	2826
3566	3928
3566	4104
3566	4655
3566	4751
3566	4825
3566	4826
3568	43
3568	221
3568	918
3568	1311
3568	1934
3568	2862
3568	3614
3568	4802
3568	4836
3568	4837
3571	199
3571	293
3571	364
3571	659
3571	1259
3571	1266
3571	2020
3571	4831
3571	4832
3571	4833
3573	184
3573	412
3573	725
3573	2119
3573	2461
3573	3602
3573	4382
3573	4445
3573	4834
3573	4835
3575	1842
3577	3
3577	9
3577	123
3577	124
3577	149
3577	247
3577	249
3577	352
3577	369
3577	427
3579	7
3579	149
3579	252
3579	715
3579	1481
3579	2001
3579	4172
3579	4586
3579	4679
3579	4794
3581	3750
3587	94
3587	352
3587	2628
3587	3109
3587	3469
3587	4141
3587	4170
3587	4455
3587	4784
3587	4844
3588	4813
3590	4845
3594	363
3594	1138
3594	2498
3594	2747
3594	4846
3594	4847
3594	4848
3594	4849
3594	4850
3594	4851
3599	693
3599	2916
3599	3682
3599	4852
3599	4853
3605	731
3607	852
3607	1457
3607	2752
3607	2820
3607	4866
3612	4855
3613	944
3613	2269
3613	2621
3613	3412
3613	3904
3613	4553
3613	4856
3613	4857
3615	155
3615	2324
3615	2502
3615	2504
3615	3345
3615	4145
3615	4864
3615	4865
3616	321
3616	699
3616	3115
3616	3934
3616	4858
3616	4859
3616	4860
3616	4861
3616	4862
3616	4863
3621	4159
3626	102
3626	1262
3626	1647
3626	3615
3626	4412
3627	3022
3627	3699
3627	4867
3627	4868
3627	4869
3628	352
3631	788
3634	1052
3634	1067
3634	2479
3634	2528
3634	3524
3634	3677
3634	4371
3634	4641
3634	4870
3634	4871
3635	1144
3635	2170
3635	2332
3635	3860
3635	4136
3635	4872
3635	4873
3635	4874
3635	4875
3635	4876
3654	586
3654	1089
3654	1280
3654	1923
3654	2723
3654	4009
3654	4124
3654	4584
3654	4877
3654	4878
3658	520
3658	1036
3658	1587
3658	1797
3658	2334
3658	3094
3658	3473
3658	4879
3658	4880
3660	3
3660	122
3660	459
3660	1252
3660	1849
3660	2077
3660	3178
3660	4170
3660	4772
3660	4881
3670	406
3670	933
3670	1787
3670	2344
3670	2595
3670	3699
3670	3922
3670	4540
3670	4870
3670	4882
3673	123
3673	127
3673	177
3673	246
3673	264
3673	353
3673	422
3673	717
3673	856
3673	1245
3676	102
3676	327
3676	551
3676	707
3676	825
3676	979
3676	1010
3676	1115
3676	3423
3676	4295
3690	252
3690	360
3690	1224
3690	1288
3690	3868
3690	4200
3690	4884
3690	4885
3690	4886
3690	4887
3693	3
3693	123
3693	126
3693	144
3693	149
3693	179
3693	251
3693	367
3693	424
3693	717
3694	1280
3699	195
3699	1903
3699	2479
3699	2650
3699	2768
3699	3822
3699	4180
3699	4888
3699	4889
3699	4890
3700	803
3700	1050
3700	1317
3700	1396
3700	1437
3700	1481
3700	2054
3700	2114
3700	4017
3700	4899
3703	459
3703	1171
3703	1822
3703	3193
3703	3204
3703	3767
3703	3778
3703	4813
3703	4893
3705	276
3705	552
3705	995
3705	1947
3705	1972
3705	2430
3705	3594
3705	4891
3705	4892
3710	3335
3710	3708
3710	4959
3714	1056
3715	116
3715	429
3715	2287
3715	4002
3715	4476
3715	4839
3715	4894
3715	4895
3715	4896
3715	4897
3715	4898
3716	977
3716	3119
3716	3301
3716	3376
3716	3890
3716	4655
3716	4900
3716	4901
3716	4902
3716	4903
3719	113
3719	180
3719	795
3719	2186
3719	2341
3719	3523
3719	3740
3719	4884
3719	4904
3719	4905
3726	30
3726	152
3726	1917
3726	2186
3726	2646
3726	2922
3726	3259
3726	3411
3726	4913
3726	4914
3728	73
3728	2923
3728	3495
3728	4908
3728	4909
3732	1454
3732	1509
3732	1568
3732	1946
3732	2276
3732	5688
3732	5796
3732	5823
3732	6138
3733	118
3733	241
3733	1086
3733	2119
3733	2364
3733	2502
3733	3260
3733	4910
3733	4911
3733	4912
3734	5
3734	125
3734	145
3734	179
3734	390
3734	422
3734	424
3734	558
3734	667
3734	856
3737	660
3738	587
3738	1216
3738	1424
3738	1792
3738	2010
3738	3084
3738	4788
3738	4915
3738	4916
3742	979
3742	1730
3742	2204
3742	2215
3742	2556
3742	3020
3742	3523
3742	4285
3742	4408
3742	4411
3744	3149
3747	496
3747	621
3747	678
3747	2875
3747	2973
3747	3993
3747	4641
3747	4877
3747	4917
3757	123
3757	127
3757	147
3757	249
3757	251
3757	368
3757	423
3757	718
3757	1245
3759	1217
3765	921
3765	4586
3765	4796
3765	4918
3765	4919
3767	863
3767	864
3767	1239
3767	1339
3767	1711
3767	2254
3767	3299
3767	4846
3767	4920
3767	4921
3771	184
3771	215
3771	286
3771	1979
3771	2748
3771	4301
3771	4840
3771	4926
3771	4927
3771	4928
3772	2414
3776	77
3776	262
3776	492
3776	1975
3776	3343
3776	3681
3776	4266
3776	4587
3776	4664
3776	4922
3781	327
3781	1059
3781	1086
3781	1123
3781	2519
3781	3850
3781	4031
3781	4923
3781	4924
3781	4925
3790	256
3790	413
3790	459
3790	1305
3790	1940
3790	2113
3790	2841
3790	3288
3790	4160
3790	4581
3791	174
3791	823
3791	2032
3791	2971
3791	3185
3791	4419
3791	4526
3791	4894
3791	4928
3791	4929
3796	110
3796	563
3796	884
3796	1313
3796	2170
3796	2216
3796	3269
3796	4930
3797	788
3797	1954
3797	2127
3797	3017
3797	3600
3797	5089
3797	5891
3797	5892
3797	5893
3797	5894
3798	1313
3798	2375
3798	2378
3798	2612
3798	3211
3798	3479
3798	3563
3798	4209
3798	4534
3798	4931
3801	235
3801	342
3801	1120
3801	1591
3801	1592
3801	2476
3801	2612
3801	3096
3801	4131
3802	478
3805	2059
3805	2238
3805	4508
3805	5001
3805	5848
3805	5849
3805	5850
3805	5851
3805	5852
3805	5853
3810	1471
3810	1591
3810	2037
3810	2038
3810	2625
3810	3822
3810	4213
3810	4932
3810	4933
3813	491
3813	637
3813	1150
3813	1338
3813	1540
3813	1947
3813	4789
3813	4895
3813	4934
3813	4935
3815	178
3815	1377
3815	1614
3815	2200
3815	2901
3815	3217
3815	3225
3815	3619
3815	4207
3815	4733
3817	909
3818	953
3818	1021
3818	1392
3818	1798
3818	2035
3818	2285
3818	4103
3818	4936
3818	4937
3818	4938
3819	432
3819	514
3819	730
3819	1441
3819	1538
3819	2785
3819	3249
3819	3916
3819	4484
3819	4520
3820	3
3820	8
3820	122
3820	127
3820	129
3820	143
3820	146
3820	147
3820	369
3820	1245
3822	78
3822	886
3822	1423
3822	2642
3822	2982
3822	3779
3822	4623
3822	4746
3822	4939
3823	1085
3823	1089
3823	1794
3823	1888
3823	2625
3823	3829
3823	4940
3823	4941
3823	4942
3823	4943
3824	3149
3831	33
3831	1729
3831	2357
3831	3258
3831	3259
3831	4072
3831	4363
3831	4655
3831	4946
3831	4947
3833	414
3833	1168
3833	1415
3833	2257
3833	4037
3833	4948
3833	4949
3833	4950
3833	4951
3833	4952
3838	606
3838	814
3838	1701
3838	2285
3838	3371
3838	4132
3838	4954
3838	4955
3838	4956
3838	4957
3839	4063
3843	17
3843	143
3843	148
3843	175
3843	250
3843	266
3843	423
3843	697
3843	754
3843	1245
3844	14
3844	50
3844	102
3844	199
3844	814
3844	1749
3844	2344
3844	2486
3844	2563
3844	4958
3846	491
3846	4241
3846	4625
3846	4893
3846	5155
3846	5229
3846	5267
3846	5937
3846	5938
3846	5939
3848	3212
3849	8
3849	123
3849	129
3849	174
3849	248
3849	352
3849	369
3849	424
3849	1317
3849	2338
3850	125
3850	129
3850	146
3850	249
3850	251
3851	850
3856	4
3856	7
3856	144
3856	149
3856	238
3856	247
3856	353
3856	717
3856	1317
3856	2018
3858	2081
3858	2519
3858	2762
3858	3247
3858	4439
3858	4441
3858	4828
3858	4877
3859	133
3859	391
3859	855
3859	2676
3859	3618
3859	4285
3859	4297
3859	4960
3859	4961
3859	4962
3863	804
3863	2399
3863	3489
3863	3543
3863	3813
3863	4333
3863	4395
3863	5229
3863	5264
3863	5337
3865	23
3865	1235
3865	2036
3865	4173
3865	4904
3865	4963
3865	4964
3865	4965
3865	4966
3865	4967
3866	1549
3866	2305
3866	2310
3866	2493
3866	2806
3866	3355
3866	3960
3866	4302
3866	4968
3866	4969
3867	1297
3867	1866
3867	1867
3867	2356
3867	2376
3867	3329
3867	3615
3867	4828
3867	4971
3867	4972
3877	478
3881	528
3881	756
3881	874
3881	3023
3881	3205
3881	3271
3881	3488
3881	4841
3881	4975
3881	4976
3883	8
3883	123
3883	146
3883	247
3883	248
3883	249
3883	266
3883	369
3883	427
3883	667
3885	2051
3885	2164
3885	2708
3885	3362
3885	3587
3886	451
3886	478
3886	677
3886	1020
3886	1230
3886	2215
3886	3275
3886	4126
3886	4977
3886	4978
3887	690
3887	744
3887	1300
3887	1730
3887	3053
3887	4373
3887	4984
3887	4985
3887	4986
3887	4987
3890	3
3890	123
3890	129
3890	251
3890	264
3890	367
3890	426
3890	427
3890	718
3890	2717
3893	126
3893	145
3893	147
3893	252
3893	667
3893	732
3893	754
3893	1909
3893	3349
3897	1223
3897	3695
3897	3981
3897	4059
3897	4371
3900	158
3900	1243
3900	1331
3900	2024
3900	3416
3900	4752
3900	4916
3900	4988
3900	4989
3900	4990
3903	690
3903	902
3903	2325
3903	2942
3903	3106
3903	3563
3903	4847
3903	4981
3903	4982
3903	4983
3904	312
3904	1656
3904	2175
3904	3489
3904	4091
3904	4718
3904	4998
3904	4999
3904	5000
3904	5001
3910	122
3910	124
3910	127
3910	143
3910	247
3910	264
3910	352
3910	353
3910	390
3910	1245
3912	889
3912	1367
3912	3266
3912	3856
3912	4735
3912	4894
3912	4991
3912	4992
3912	4993
3912	4994
3913	204
3913	607
3913	804
3913	1072
3913	1605
3913	1728
3913	1780
3913	3339
3913	4995
3919	7
3919	219
3919	256
3919	424
3919	1602
3919	2119
3919	2364
3919	3120
3919	4756
3919	4996
3920	49
3920	1056
3920	1512
3920	1739
3920	2789
3920	3322
3920	4412
3920	4597
3920	4716
3920	4997
3921	312
3921	837
3921	894
3921	897
3921	942
3921	1016
3921	1267
3921	1524
3921	3612
3921	4889
3922	21
3922	3144
3922	3963
3922	4022
3926	2349
3926	2362
3926	2596
3926	2925
3926	3098
3926	3358
3926	4413
3926	4534
3926	5002
3926	5003
3929	76
3929	513
3929	550
3929	604
3929	712
3929	1940
3929	1955
3929	1969
3929	3022
3929	3509
3930	1228
3930	1777
3930	1928
3930	2933
3930	3331
3930	4461
3930	5004
3930	5005
3930	5006
3930	5007
3931	566
3931	3212
3931	3352
3931	5051
3933	45
3933	219
3933	425
3933	1056
3933	2344
3933	2781
3933	3995
3933	4361
3933	4720
3933	5008
3934	15
3934	855
3934	1212
3934	2563
3934	4629
3934	4950
3934	5088
3934	5414
3934	5889
3934	5890
3937	4
3937	125
3937	143
3937	144
3937	146
3937	147
3937	175
3937	179
3937	180
3937	558
3943	2539
3943	2744
3943	2747
3943	2859
3943	2898
3943	3779
3943	4613
3943	5010
3943	5011
3943	5012
3945	122
3945	123
3945	124
3945	126
3945	149
3945	177
3945	247
3945	698
3946	124
3946	249
3946	251
3946	264
3946	367
3946	422
3946	667
3946	718
3946	856
3948	124
3948	127
3948	143
3948	247
3948	251
3948	264
3948	367
3948	390
3948	718
3948	1245
3952	4706
3956	1030
3956	2254
3956	3822
3956	5016
3956	5017
3962	1122
3962	1557
3962	1992
3962	2380
3962	2383
3962	3350
3962	3981
3962	4434
3962	4693
3962	5018
3963	23
3963	96
3963	350
3963	1322
3963	1664
3963	1798
3963	3144
3963	4022
3963	4890
3966	788
3966	944
3966	1163
3966	1313
3966	2068
3966	3524
3966	4371
3966	4694
3966	4801
3966	5021
3967	1123
3967	1195
3967	1288
3967	1833
3967	2035
3967	2529
3967	2755
3967	4330
3967	5019
3967	5020
3975	57
3976	149
3976	266
3976	368
3976	423
3976	424
3976	559
3976	718
3976	856
3976	1245
3979	8
3979	9
3979	125
3979	128
3979	175
3979	250
3979	353
3979	424
3979	754
3981	127
3981	878
3981	1007
3981	1540
3981	2592
3981	3557
3981	4793
3981	5496
3981	6241
3981	6242
3982	108
3982	503
3982	534
3982	1511
3982	1805
3982	2090
3982	3461
3982	4658
3982	5022
3985	563
3985	1846
3985	2489
3985	2517
3985	3819
3985	3863
3985	3988
3985	4241
3985	4565
3985	5023
3986	531
3986	749
3986	1279
3986	2207
3986	2383
3986	2864
3986	4087
3986	4734
3986	5026
3986	5027
3988	712
3988	2209
3988	2391
3988	2523
3988	3119
3988	3362
3988	4838
3988	5024
3988	5025
3989	2705
3989	3908
3989	4103
3989	4677
3989	5028
3991	289
3991	1846
3991	2330
3991	3479
3991	3632
3991	4242
3991	4503
3991	4587
3991	5036
3991	5037
3997	28
3997	714
3997	1861
3997	2425
3997	3343
3997	3386
3997	3471
3997	3702
3997	4189
3997	4854
3998	255
3998	1332
3998	1730
3998	1936
3998	3213
3998	3625
3998	4704
3998	5039
3998	5040
3998	5041
4000	294
4000	2964
4000	4658
4000	4961
4000	5038
4002	3
4002	121
4002	123
4002	124
4002	128
4002	247
4002	367
4002	717
4002	1246
4002	2098
4003	3
4003	8
4003	127
4003	143
4003	177
4003	248
4003	352
4003	353
4003	367
4003	424
4004	682
4004	2149
4004	2442
4004	5029
4004	5030
4004	5031
4004	5032
4004	5033
4004	5034
4004	5035
4005	1228
4005	1537
4005	1587
4005	2291
4005	2547
4005	2563
4005	3846
4005	5048
4005	5049
4005	5050
4008	1199
4008	1297
4008	1867
4008	2664
4008	3071
4008	3801
4008	4723
4008	5042
4008	5043
4008	5044
4010	110
4010	2795
4010	3003
4010	3404
4010	4533
4010	4904
4010	5045
4010	5046
4010	5047
4012	1010
4012	1300
4012	1571
4012	2230
4012	2377
4012	2887
4012	3185
4012	3781
4012	4655
4012	4847
4016	9
4016	124
4016	125
4016	144
4016	145
4016	148
4016	247
4016	352
4016	353
4016	424
4021	156
4021	476
4021	802
4021	921
4021	1336
4021	2347
4021	2806
4021	3053
4021	3343
4021	3866
4026	1330
4026	5124
4026	5125
4032	144
4032	147
4032	149
4032	177
4032	266
4032	353
4032	424
4032	558
4032	856
4032	2338
4033	21
4033	385
4033	1084
4033	1137
4033	1167
4033	1342
4033	2690
4033	3829
4033	4876
4033	4915
4036	813
4036	842
4036	924
4036	2904
4036	2928
4036	3058
4036	3109
4036	4248
4036	4978
4038	2236
4041	924
4041	1199
4041	1213
4041	1608
4041	1867
4041	1868
4041	1915
4041	3336
4041	4412
4041	5052
4043	744
4043	749
4043	946
4043	2040
4043	2286
4043	2912
4043	4432
4043	4675
4043	5054
4043	5055
4051	122
4051	175
4051	250
4051	252
4051	266
4051	367
4051	423
4051	558
4051	754
4051	2001
4057	459
4057	1034
4057	1054
4057	1374
4057	2833
4057	5066
4057	5067
4057	5068
4057	5069
4058	550
4058	628
4058	1750
4058	2649
4058	5056
4058	5057
4059	3789
4060	1571
4060	1918
4060	2543
4060	2571
4060	2745
4060	2935
4060	3153
4060	4172
4060	4492
4060	4919
4062	1787
4062	2901
4062	3058
4062	3334
4062	3672
4062	4871
4062	4880
4062	5058
4062	5059
4068	113
4068	363
4068	828
4068	2414
4068	4885
4068	4904
4068	4953
4068	5060
4068	5061
4068	5062
4070	633
4070	989
4070	1726
4070	2207
4070	2615
4070	2641
4070	5059
4070	5063
4070	5064
4070	5065
4072	4854
4073	134
4073	1224
4073	1250
4073	1739
4073	1862
4073	2050
4073	3460
4073	4262
4073	5072
4073	5073
4076	175
4076	251
4076	252
4076	266
4076	292
4076	390
4076	422
4076	558
4076	856
4076	3933
4078	387
4078	584
4078	674
4078	1670
4078	2091
4078	3091
4078	4328
4078	4467
4078	5070
4078	5071
4081	541
4081	760
4081	937
4081	1022
4081	1929
4081	1940
4081	3738
4081	4402
4081	5076
4083	4317
4093	656
4093	1156
4093	1546
4093	2207
4093	2254
4093	4039
4093	4502
4093	5049
4093	5074
4093	5075
4095	38
4095	257
4095	573
4095	2274
4095	3299
4095	3409
4095	4164
4095	4230
4095	4695
4095	5077
4096	1772
4098	762
4098	2593
4098	3956
4098	4118
4098	4871
4102	50
4102	2557
4103	9
4103	17
4103	175
4103	252
4103	390
4103	422
4103	559
4103	856
4103	1245
4103	1770
4106	452
4106	453
4106	1587
4106	3404
4106	5081
4107	652
4107	816
4107	1097
4107	3714
4107	3904
4107	4012
4107	4122
4107	5078
4107	5079
4107	5080
4109	795
4109	843
4109	979
4109	1172
4109	2085
4109	2561
4109	3925
4109	4075
4109	4183
4109	5082
4111	5
4111	31
4111	149
4111	177
4111	179
4111	250
4111	352
4111	558
4111	697
4111	1317
4112	7
4112	8
4112	145
4112	148
4112	174
4112	266
4112	424
4112	856
4112	2338
4113	123
4113	127
4113	176
4113	179
4113	248
4113	249
4113	352
4113	422
4113	427
4113	667
4114	124
4114	127
4114	251
4114	264
4114	390
4114	427
4114	559
4114	667
4114	1245
4114	2018
4117	5086
4121	732
4121	960
4121	1430
4121	2259
4121	2655
4121	3937
4121	4348
4121	5083
4121	5084
4121	5085
4122	77
4122	1030
4122	1721
4122	1947
4122	1982
4122	2377
4122	2448
4122	2523
4122	3153
4122	3171
4124	1208
4124	2474
4124	2636
4124	3404
4124	3733
4124	3806
4124	4687
4124	5087
4124	5088
4124	5089
4137	264
4137	385
4137	1227
4137	1281
4137	1310
4137	3266
4137	4077
4137	4345
4137	4362
4137	4739
4139	268
4139	487
4139	1339
4139	2220
4139	2898
4139	4307
4139	4328
4139	4382
4139	4841
4139	4993
4140	248
4140	344
4140	387
4140	894
4140	1942
4140	2383
4140	2394
4140	3921
4140	4210
4140	5090
4143	685
4143	1036
4143	1797
4143	2334
4143	3562
4144	322
4144	462
4144	1447
4144	1481
4144	1615
4144	4214
4144	4307
4144	4955
4144	5097
4144	5098
4146	621
4146	2347
4146	2537
4146	3372
4146	3485
4146	3498
4146	3608
4146	4397
4146	5103
4149	5105
4151	5091
4152	468
4152	1655
4152	2011
4152	2645
4152	3016
4152	4197
4152	4275
4152	4438
4152	4472
4152	5092
4154	586
4154	1085
4154	1859
4154	2387
4154	2894
4154	4202
4154	4628
4154	5093
4154	5094
4154	5095
4157	5096
4158	584
4158	770
4158	2229
4158	3982
4158	4739
4158	4783
4158	5099
4158	5100
4158	5101
4158	5102
4159	230
4159	1425
4159	2058
4159	2869
4159	3759
4159	3786
4159	4068
4159	4270
4159	5361
4159	5788
4160	3
4160	7
4160	9
4160	124
4160	125
4160	126
4160	128
4160	176
4160	247
4160	424
4164	8
4164	121
4164	127
4164	146
4164	177
4164	353
4164	369
4164	422
4164	427
4164	717
4167	1026
4167	1898
4167	2784
4167	2826
4167	2886
4167	3001
4167	3220
4167	3858
4167	4102
4167	5104
4174	8
4174	122
4174	143
4174	146
4174	174
4174	196
4174	352
4174	353
4174	369
4174	424
4175	5209
4176	2205
4176	2222
4176	3318
4176	3418
4176	3563
4176	4006
4176	5494
4176	5814
4176	5815
4179	3
4179	123
4179	127
4179	144
4179	145
4179	238
4179	251
4179	352
4179	369
4179	2338
4180	143
4180	476
4180	693
4180	911
4180	1272
4180	1273
4180	2808
4180	5126
4180	5127
4180	5128
4183	463
4183	1235
4183	2500
4183	2823
4183	4321
4183	5109
4183	5110
4183	5111
4183	5112
4183	5113
4187	31
4187	144
4187	145
4187	146
4187	149
4187	180
4187	266
4187	423
4187	856
4187	1317
4189	107
4189	298
4189	1396
4189	1718
4189	1890
4189	3543
4189	4094
4189	5118
4189	5119
4189	5120
4191	370
4191	432
4191	495
4191	503
4191	2537
4191	3004
4191	3808
4191	4293
4191	4617
4191	5121
4193	365
4193	787
4193	995
4193	1447
4193	2601
4193	2746
4193	3499
4193	3840
4193	3896
4193	4332
4194	180
4194	870
4194	2432
4194	3328
4194	4589
4196	127
4196	248
4196	423
4196	559
4196	667
4196	717
4196	856
4196	1041
4196	4638
4196	5122
4197	5
4197	31
4197	126
4197	143
4197	180
4197	250
4197	368
4197	697
4197	856
4197	1245
4198	345
4198	1318
4198	1424
4198	1814
4198	3033
4198	3205
4198	4035
4198	4960
4198	5123
4200	429
4200	432
4200	1288
4200	1564
4200	1573
4200	1652
4200	2202
4200	3813
4203	875
4203	1675
4203	4118
4203	4277
4203	4917
4203	5129
4203	5130
4204	202
4204	989
4204	2337
4204	3367
4204	3931
4204	4248
4204	5047
4204	5131
4204	5132
4205	1501
4206	123
4206	369
4206	504
4206	1442
4206	1487
4206	2060
4206	3304
4206	5146
4206	5147
4206	5148
4207	97
4207	706
4207	1685
4207	1903
4207	4231
4208	252
4208	1068
4208	2564
4208	3620
4208	4071
4208	5022
4208	5133
4208	5134
4208	5135
4208	5136
4211	4
4211	10
4211	122
4211	251
4211	265
4211	369
4211	426
4211	427
4211	698
4211	946
4213	477
4213	579
4213	856
4213	1824
4213	2214
4213	2366
4213	2463
4213	4293
4213	4894
4213	5140
4215	532
4215	620
4215	1067
4215	1089
4215	1799
4215	3526
4215	3682
4215	4583
4215	5149
4216	11
4216	325
4216	649
4216	1300
4216	1592
4216	2475
4216	2928
4216	4166
4216	5141
4216	5142
4217	5
4217	265
4217	823
4217	1947
4217	4711
4217	4712
4217	4861
4217	5143
4217	5144
4217	5145
4220	143
4220	146
4220	248
4220	249
4220	367
4220	390
4220	423
4220	427
4220	717
4220	1245
4222	156
4222	582
4222	726
4222	892
4222	894
4222	904
4222	1203
4222	1559
4222	1670
4222	2536
4227	123
4227	127
4227	176
4227	238
4227	367
4227	422
4227	427
4227	667
4227	717
4227	2338
4228	20
4228	179
4228	238
4228	346
4228	347
4228	2337
4228	3229
4228	3480
4228	4132
4228	5150
4230	781
4230	1106
4230	3119
4230	3344
4230	3683
4230	4156
4230	5000
4230	5151
4230	5152
4230	5153
4232	962
4232	2338
4232	2361
4232	2885
4232	5053
4234	146
4234	177
4234	238
4234	264
4234	352
4234	424
4234	427
4234	2098
4235	1516
4235	1698
4235	1786
4235	1804
4235	2218
4235	2400
4235	3129
4235	3362
4235	3473
4235	5154
4236	1505
4236	1645
4236	5105
4236	5155
4236	5156
4239	2184
4242	407
4242	651
4242	1194
4242	1369
4242	1575
4242	3250
4242	3491
4242	4072
4242	4603
4242	5161
4244	904
4244	918
4244	986
4244	1157
4244	1547
4244	3006
4244	4628
4244	4966
4244	5157
4244	5158
4245	437
4245	481
4245	505
4245	870
4245	1137
4245	1741
4245	1780
4245	2114
4245	2535
4245	4166
4246	496
4246	1224
4246	2058
4246	2068
4246	2744
4246	3117
4246	3133
4246	3277
4246	5159
4246	5160
4252	115
4252	760
4252	1672
4252	1838
4252	1955
4252	2690
4252	4301
4252	4961
4252	4976
4253	5169
4255	1146
4255	1635
4255	2694
4255	2936
4255	3181
4255	3813
4255	4578
4255	5166
4255	5167
4255	5168
4256	2613
4257	9
4257	123
4257	126
4257	145
4257	148
4257	149
4257	248
4257	369
4257	1245
4257	1317
4260	3
4260	9
4260	123
4260	124
4260	149
4260	238
4260	249
4260	352
4260	367
4260	369
4263	11
4263	20
4263	1389
4263	2628
4263	2668
4263	3080
4263	3177
4263	3945
4263	4876
4263	4980
4264	1157
4269	4797
4274	164
4274	230
4274	424
4274	2017
4274	2148
4274	2787
4274	3523
4274	3988
4274	4813
4274	5178
4275	4
4275	122
4275	143
4275	146
4275	266
4275	367
4275	666
4275	667
4275	754
4275	856
4276	5
4276	7
4276	125
4276	126
4276	147
4276	149
4276	175
4276	266
4276	667
4276	754
4277	227
4277	1698
4277	1787
4277	2115
4277	3058
4277	4026
4277	4275
4277	5179
4277	5180
4279	5
4279	121
4279	125
4279	129
4279	148
4279	174
4279	176
4279	369
4279	424
4279	717
4280	464
4280	759
4280	828
4280	2709
4280	2948
4280	3081
